Format,,,,,,,,,,,,,
4.8,0.94,-0.5,-0.1,5.88,4.78,19.16,-28.6,11.25,-21.98,0,22.5,37.9,37.4
4.82,0.92,-0.35,-0.11,5.88,4.78,5.85,-28.52,11.21,-22.02,0,22.7,37.4,37.4
4.84,0.75,-0.17,-0.09,5.88,4.78,6.53,-28.56,11.09,-22.04,0,22.9,36.9,37.5
4.86,0.77,-0.04,-0.2,5.88,4.78,7.07,-28.6,11.17,-21.09,0,23,37,37.3
4.88,0.82,-0.04,-0.1,5.88,4.78,15.31,-28.64,11.19,-20.52,0,23,37,37.1
4.9,0.84,-0.18,-0.07,5.88,4.78,8.74,-28.71,10.99,-20.05,0,22.9,36.8,37.1
4.92,0.82,-0.34,0.07,5.88,4.78,9.3,-28.75,10.47,-20.05,0,22.9,36.4,37.2
4.94,0.78,-0.41,0.13,5.88,4.78,19.55,-28.79,10.23,-20.05,0,22.9,36.4,37.3
4.96,0.84,-0.45,0.09,5.88,4.78,6.67,-28.89,8.81,-20.07,0,23.2,37.2,37.6
4.98,0.84,-0.47,0.07,5.88,4.78,7.84,-28.95,6.96,-20.05,0,23.6,38,37.9
5,0.78,-0.41,-0.01,5.88,4.78,9.61,-28.95,6.49,-20.29,0,23.7,38.4,38.2
5.02,0.75,-0.29,-0.16,5.88,4.78,14.71,-28.67,6.31,-20.4,0,23.7,38.8,38.4
5.04,0.7,-0.18,-0.27,5.88,4.78,10.85,-28.29,6.33,-20.38,0,23.7,39.1,38.6
5.06,0.89,-0.24,-0.2,5.88,4.78,14.32,-26.95,6.59,-20.34,0,23.6,39.4,38.7
5.08,0.99,-0.33,0.2,5.88,4.78,8.26,-25.53,7.37,-20.29,0,23.6,39.6,38.7
5.1,1.02,-0.3,0.21,5.88,4.78,15.13,-25.53,8.24,-20.66,0,23.8,40.3,38.9
5.12,0.97,-0.18,0.02,5.88,4.78,11.57,-25.12,9.1,-21.86,0,24.2,41.1,39.2
5.14,1.01,-0.19,-0.11,5.88,4.78,7.92,-25.43,9.14,-22.1,0,24.4,41.7,39.5
5.16,0.83,-0.24,-0.17,5.88,4.78,15.85,-24,9.18,-22.08,0,24.4,41.5,39.8
5.18,0.59,-0.23,-0.42,5.88,4.78,18.8,-24.23,9.2,-22.1,0,24.4,41.3,40.1
5.2,0.69,-0.28,-0.26,5.88,4.78,11.83,-24.79,9.24,-22.06,0,24.5,41.1,40.5
5.22,0.92,-0.36,0.05,5.88,4.78,7.4,-24.77,9.22,-21.76,0,24.6,40.8,40.8
5.24,1.02,-0.45,0.31,5.88,4.78,10.47,-25.65,9.2,-21.72,0,24.8,40.5,41.1
5.26,0.95,-0.47,0.28,5.88,4.78,15.19,-25.8,8.63,-21.72,0,25.1,40.3,41.3
5.28,0.84,-0.39,0.12,5.88,4.78,8.52,-26.93,7.72,-21.76,0,25.5,40.1,41.4
5.3,0.79,-0.31,-0.08,5.88,4.78,8.32,-26.93,7.46,-21.8,0,25.5,40.4,41.2
5.32,0.74,-0.24,-0.13,5.88,4.78,9.16,-26.79,7.39,-21.78,0,25.4,40.9,41.1
5.34,0.72,-0.17,-0.14,5.88,4.78,8.4,-26.25,7.46,-21.76,0,25.4,41.3,41
5.36,0.63,-0.14,-0.21,5.88,4.78,8.48,-25.1,7.78,-21.74,0,25.4,41.3,41.2
5.38,0.61,-0.27,-0.36,5.88,4.78,8.74,-24.83,7.87,-21.67,0,25.4,41.2,41.3
5.4,0.67,-0.39,-0.03,5.88,4.78,8.84,-25.26,7.89,-21.63,0,25.3,41.3,41.6
5.42,0.75,-0.41,-0.13,5.88,4.78,8.02,-25.3,7.56,-21.63,0,25.2,41.3,41.8
5.44,0.81,-0.36,-0.2,5.88,4.78,10.19,-24.72,7.11,-21.67,0,25.2,41.5,42
5.46,0.83,-0.27,-0.07,5.88,4.78,11.77,-24.17,6.96,-21.69,0,25.5,41.7,41.9
5.48,1,-0.23,0.11,5.88,4.78,8.44,-24.74,6.92,-21.72,0,25.8,41.8,41.7
5.5,1.22,-0.3,0.35,5.88,4.78,9.02,-25.71,7.23,-21.67,0,26.1,42,42
5.52,1,-0.26,0.39,5.88,4.78,10.39,-26.19,7.27,-21.69,0,26.3,42,42.5
5.54,0.71,-0.2,0.19,5.88,4.78,12.3,-26.17,7.31,-21.76,0,26.4,42.2,42.8
5.56,0.68,-0.18,-0.17,5.88,4.78,12.1,-20.91,7.33,-21.78,0,26.4,42.7,42.7
5.58,0.59,-0.2,-0.25,5.88,4.78,7.52,-23.3,7.37,-21.76,0,26.4,43.1,42.6
5.6,0.59,-0.2,-0.31,5.88,4.78,8.3,-22.21,7.62,-21.72,0,26.4,43.8,42.8
5.62,0.78,-0.22,-0.07,5.88,4.78,7.68,-23.09,8.07,-21.69,0,26.5,44.5,43
5.64,0.99,-0.3,0.15,5.88,4.78,8.42,-23.45,8.11,-21.72,0,26.5,44.8,43.3
5.66,1.06,-0.4,0.23,5.88,4.78,8.6,-23.9,8.11,-21.72,0,26.6,43.9,43.6
5.68,0.88,-0.34,0.11,5.88,4.78,8.44,-23.16,7.93,-21.74,0,26.8,42.9,43.9
